year,EU,country,avg_igo,fdi,income,income_growth,loan,polity,pop,rank,corrupt_control,state_fragility,elec_dem,interact,income_f,polity_f
1997,0,Albania,37,2.012794495,8.248885155,-0.013732471,6.277800083,5,30.92471,149,NA,NA,0.391,-0.068662353,Low,Authoritarian
2012,0,Argentina,80,2.806671858,9.901126862,-0.000253738,1.030251026,8,420.95224,55,-0.443139911,46.5,0.781,-0.002029906,Moderately High,Democratic
2008,0,Armenia,28,8.092349052,9.126548767,0.00790271,8.834079742,5,29.75029,121,-0.708097577,70.7,0.33,0.039513551,Moderately Low,Authoritarian
2011,0,Australia,81,4.701699257,10.7392683,0.001830368,0,10,225.42371,8,2.044636965,28.1,0.925,0.018303676,High,Democratic
2003,1,Austria,91,2.71240592,10.52467918,0.000239639,0,10,81.55466,36,2.019736052,NA,0.863,0.002396386,High,Democratic
2011,0,Azerbaijan,31,6.800620556,9.691293716,-0.003105639,1.932460308,-7,92.27512,93,-1.178858042,81.9,0.205,0.021739472,Moderately High,Authoritarian
1993,0,Bangladesh,56,0.042361654,7.265768051,0.003155339,14.717309,6,1134.42354,182,NA,NA,0.542,0.018932035,Low,Democratic
2008,0,Belarus,35,3.600682259,9.659480095,0.010528103,0,-7,95.26453,43,-0.628875613,84.4,0.231,-0.073696718,Moderately High,Authoritarian
1996,1,Belgium,113,3.55E-10,10.32283401,0.001312385,0,10,101.85077,21,1.35965395,NA,0.894,0.013123851,High,Democratic
1998,0,Bhutan,25,2.65E-07,8.177968979,0.004374627,6.330197334,-10,5.33506,112,1.000247002,NA,0.093,-0.043746267,Low,Authoritarian
1991,0,Bolivia (Plurinational State of),65,0.973186076,8.200684547,0.003870469,11.51327705,9,69.92521,107,NA,NA,0.72,0.034834221,Low,Democratic
2000,1,Portugal,104,6.162014484,10.10357857,0.003295114,0,10,102.78542,59,1.190104961,NA,0.875,0.032951135,High,Democratic
2002,0,Botswana,42,7.501535892,9.259721756,0.004918444,0,8,17.86672,84,0.655178487,NA,0.709,0.039347548,Moderately High,Democratic
2000,0,Brazil,88,5.034128666,9.338991165,0.003003487,1.125468493,8,1757.8644,88,0.040203702,NA,0.876,0.024027897,Moderately High,Democratic
1999,0,Bulgaria,62,6.06731081,9.031796455,-0.005931332,6.14221096,8,80.66219,61,NA,NA,0.694,-0.047450658,Moderately Low,Democratic
2005,0,Cabo Verde,42,8.283481598,8.506104469,0.006158242,21.10018921,10,4.74224,200,0.557009697,NA,0.813,0.061582416,Moderately Low,Democratic
2008,0,Cambodia,34,7.874680996,7.741604328,0.006494442,5.268735886,2,139.3366,150,-1.231374979,85.8,0.341,0.012988884,Low,Authoritarian
1996,0,Cameroon,85,0.963684738,7.663829803,0.002837946,9.823113441,-4,143.17191,114,-1.334985018,NA,0.29,-0.011351784,Low,Authoritarian
1991,0,Canada,97,0.470957637,10.33717537,-0.003284404,0,10,280.14102,14,NA,NA,0.869,-0.032844041,High,Democratic
1990,0,Chile,79,1.996745348,9.076429367,NA,0,8,131.41202,102,NA,NA,0.696,NA,Moderately Low,Democratic
